ESTACION;MAGNITUD;ANO;MES;DIA;VALOR;FECHA
4;6;2018-;1;-01;0,3;2018-01-01
4;6;2018-;1;-02;0,3;2018-01-02
4;6;2018-;1;-03;0,4;2018-01-03
4;6;2018-;1;-04;0,3;2018-01-04
4;6;2018-;1;-05;0,3;2018-01-05
4;6;2018-;1;-06;0,3;2018-01-06
4;6;2018-;1;-07;0,4;2018-01-07
4;6;2018-;1;-08;0,5;2018-01-08
4;6;2018-;1;-09;0,6;2018-01-09
4;6;2018-;1;-10;0,4;2018-01-10
4;6;2018-;1;-11;0,4;2018-01-11
4;6;2018-;1;-12;0,6;2018-01-12
4;6;2018-;1;-13;0,5;2018-01-13
4;6;2018-;1;-14;0,4;2018-01-14
4;6;2018-;1;-15;0,5;2018-01-15
4;6;2018-;1;-16;0,5;2018-01-16
4;6;2018-;1;-17;0,6;2018-01-17
4;6;2018-;1;-18;0,8;2018-01-18
4;6;2018-;1;-19;0,8;2018-01-19
4;6;2018-;1;-20;0,6;2018-01-20
4;6;2018-;1;-21;0,5;2018-01-21
4;6;2018-;1;-22;0,7;2018-01-22
4;6;2018-;1;-23;0,8;2018-01-23
4;6;2018-;1;-24;0,8;2018-01-24
4;6;2018-;1;-25;0,6;2018-01-25
4;6;2018-;1;-26;0,4;2018-01-26
4;6;2018-;1;-27;0,3;2018-01-27
4;6;2018-;1;-28;0,3;2018-01-28
4;6;2018-;1;-29;0,7;2018-01-29
4;6;2018-;1;-30;0,7;2018-01-30
4;6;2018-;1;-31;0,7;2018-01-31
4;6;2018-;2;-01;0,7;2018-02-01
4;6;2018-;2;-02;0,4;2018-02-02
4;6;2018-;2;-03;0,4;2018-02-03
4;6;2018-;2;-04;0,4;2018-02-04
4;6;2018-;2;-05;0,4;2018-02-05
4;6;2018-;2;-06;0,4;2018-02-06
4;6;2018-;2;-07;0,5;2018-02-07
4;6;2018-;2;-08;0,5;2018-02-08
4;6;2018-;2;-09;0,6;2018-02-09
4;6;2018-;2;-10;0,4;2018-02-10
4;6;2018-;2;-11;0,5;2018-02-11
4;6;2018-;2;-12;0,4;2018-02-12
4;6;2018-;2;-13;0,5;2018-02-13
4;6;2018-;2;-14;0,3;2018-02-14
4;6;2018-;2;-15;0,4;2018-02-15
4;6;2018-;2;-16;0,5;2018-02-16
4;6;2018-;2;-17;0,5;2018-02-17
4;6;2018-;2;-18;0,4;2018-02-18
4;6;2018-;2;-19;0,4;2018-02-19
4;6;2018-;2;-20;0,5;2018-02-20
4;6;2018-;2;-21;0,4;2018-02-21
4;6;2018-;2;-22;0,5;2018-02-22
4;6;2018-;2;-23;0,5;2018-02-23
4;6;2018-;2;-24;0,6;2018-02-24
4;6;2018-;2;-25;0,6;2018-02-25
4;6;2018-;2;-26;0,7;2018-02-26
4;6;2018-;2;-27;0,5;2018-02-27
4;6;2018-;2;-28;0,5;2018-02-28
4;6;2018-;3;-01;0,3;2018-03-01
4;6;2018-;3;-02;0,5;2018-03-02
4;6;2018-;3;-03;0,3;2018-03-03
4;6;2018-;3;-04;0,3;2018-03-04
4;6;2018-;3;-05;0,3;2018-03-05
4;6;2018-;3;-06;0,4;2018-03-06
4;6;2018-;3;-07;0,4;2018-03-07
4;6;2018-;3;-08;0,4;2018-03-08
4;6;2018-;3;-09;0,4;2018-03-09
4;6;2018-;3;-10;0,4;2018-03-10
4;6;2018-;3;-11;0,3;2018-03-11
4;6;2018-;3;-12;0,3;2018-03-12
4;6;2018-;3;-13;0,4;2018-03-13
4;6;2018-;3;-14;0,4;2018-03-14
4;6;2018-;3;-15;0,3;2018-03-15
4;6;2018-;3;-16;0,3;2018-03-16
4;6;2018-;3;-17;0,3;2018-03-17
4;6;2018-;3;-18;0,3;2018-03-18
4;6;2018-;3;-19;0,3;2018-03-19
4;6;2018-;3;-20;0,4;2018-03-20
4;6;2018-;3;-21;0,4;2018-03-21
4;6;2018-;3;-22;0,4;2018-03-22
4;6;2018-;3;-23;0,5;2018-03-23
4;6;2018-;3;-24;0,3;2018-03-24
4;6;2018-;3;-25;0,3;2018-03-25
4;6;2018-;3;-26;0,4;2018-03-26
4;6;2018-;3;-27;0,4;2018-03-27
4;6;2018-;3;-28;0,4;2018-03-28
4;6;2018-;3;-29;0,3;2018-03-29
4;6;2018-;3;-30;0,3;2018-03-30
4;6;2018-;3;-31;0,3;2018-03-31
4;6;2018-;4;-01;0,4;2018-04-01
4;6;2018-;4;-02;0,4;2018-04-02
4;6;2018-;4;-03;0,3;2018-04-03
4;6;2018-;4;-04;0,3;2018-04-04
4;6;2018-;4;-05;0,5;2018-04-05
4;6;2018-;4;-06;0,6;2018-04-06
4;6;2018-;4;-07;0,3;2018-04-07
4;6;2018-;4;-08;0,3;2018-04-08
4;6;2018-;4;-09;0,3;2018-04-09
4;6;2018-;4;-10;0,3;2018-04-10
4;6;2018-;4;-11;0,3;2018-04-11
4;6;2018-;4;-12;0,4;2018-04-12
4;6;2018-;4;-13;0,3;2018-04-13
4;6;2018-;4;-14;0,4;2018-04-14
4;6;2018-;4;-15;0,3;2018-04-15
4;6;2018-;4;-16;0,3;2018-04-16
4;6;2018-;4;-17;0,4;2018-04-17
4;6;2018-;4;-18;0,5;2018-04-18
4;6;2018-;4;-19;0,4;2018-04-19
4;6;2018-;4;-20;0,4;2018-04-20
4;6;2018-;4;-21;0,4;2018-04-21
4;6;2018-;4;-22;0,4;2018-04-22
4;6;2018-;4;-23;0,4;2018-04-23
4;6;2018-;4;-24;0,4;2018-04-24
4;6;2018-;4;-25;0,5;2018-04-25
4;6;2018-;4;-26;0,4;2018-04-26
4;6;2018-;4;-27;0,3;2018-04-27
4;6;2018-;4;-28;0,3;2018-04-28
4;6;2018-;4;-29;0,3;2018-04-29
4;6;2018-;4;-30;0,3;2018-04-30
4;6;2018-;5;-01;0,3;2018-05-01
4;6;2018-;5;-02;0,3;2018-05-02
4;6;2018-;5;-03;0,4;2018-05-03
4;6;2018-;5;-04;0,4;2018-05-04
4;6;2018-;5;-05;0,4;2018-05-05
4;6;2018-;5;-06;0,3;2018-05-06
4;6;2018-;5;-07;0,4;2018-05-07
4;6;2018-;5;-08;0,5;2018-05-08
4;6;2018-;5;-09;0,4;2018-05-09
4;6;2018-;5;-10;0,4;2018-05-10
4;6;2018-;5;-11;0,3;2018-05-11
4;6;2018-;5;-12;0,3;2018-05-12
4;6;2018-;5;-13;0,3;2018-05-13
4;6;2018-;5;-14;0,3;2018-05-14
4;6;2018-;5;-15;0,3;2018-05-15
4;6;2018-;5;-16;0,3;2018-05-16
4;6;2018-;5;-17;0,3;2018-05-17
4;6;2018-;5;-18;0,4;2018-05-18
4;6;2018-;5;-19;0,4;2018-05-19
4;6;2018-;5;-20;0,3;2018-05-20
4;6;2018-;5;-21;0,3;2018-05-21
4;6;2018-;5;-22;0,4;2018-05-22
4;6;2018-;5;-23;0,4;2018-05-23
4;6;2018-;5;-24;0,4;2018-05-24
4;6;2018-;5;-25;0,3;2018-05-25
4;6;2018-;5;-26;0,3;2018-05-26
4;6;2018-;5;-27;0,3;2018-05-27
4;6;2018-;5;-28;0,3;2018-05-28
4;6;2018-;5;-29;0,4;2018-05-29
4;6;2018-;5;-30;0,3;2018-05-30
4;6;2018-;5;-31;0,3;2018-05-31
4;6;2018-;6;-01;0,3;2018-06-01
4;6;2018-;6;-02;0,3;2018-06-02
4;6;2018-;6;-03;0,3;2018-06-03
4;6;2018-;6;-04;0,2;2018-06-04
4;6;2018-;6;-05;0,3;2018-06-05
4;6;2018-;6;-06;0,3;2018-06-06
4;6;2018-;6;-07;0,3;2018-06-07
4;6;2018-;6;-08;0,3;2018-06-08
4;6;2018-;6;-09;0,3;2018-06-09
4;6;2018-;6;-10;0,3;2018-06-10
4;6;2018-;6;-11;0,3;2018-06-11
4;6;2018-;6;-12;0,3;2018-06-12
4;6;2018-;6;-13;0,3;2018-06-13
4;6;2018-;6;-14;0,3;2018-06-14
4;6;2018-;6;-15;0,4;2018-06-15
4;6;2018-;6;-16;0,3;2018-06-16
4;6;2018-;6;-17;0,3;2018-06-17
4;6;2018-;6;-18;0,3;2018-06-18
4;6;2018-;6;-19;0,3;2018-06-19
4;6;2018-;6;-20;0,3;2018-06-20
4;6;2018-;6;-21;0,3;2018-06-21
4;6;2018-;6;-22;0,4;2018-06-22
4;6;2018-;6;-23;0,3;2018-06-23
4;6;2018-;6;-24;0,3;2018-06-24
4;6;2018-;6;-25;0,3;2018-06-25
4;6;2018-;6;-26;0,3;2018-06-26
4;6;2018-;6;-27;0,3;2018-06-27
4;6;2018-;6;-28;0,3;2018-06-28
4;6;2018-;6;-29;0,3;2018-06-29
4;6;2018-;6;-30;0,3;2018-06-30
4;6;2018-;7;-01;0,2;2018-07-01
4;6;2018-;7;-02;0,2;2018-07-02
4;6;2018-;7;-03;0,3;2018-07-03
4;6;2018-;7;-04;0,3;2018-07-04
4;6;2018-;7;-05;0,3;2018-07-05
4;6;2018-;7;-06;0,3;2018-07-06
4;6;2018-;7;-07;0,4;2018-07-07
4;6;2018-;7;-08;0,3;2018-07-08
4;6;2018-;7;-09;0,3;2018-07-09
4;6;2018-;7;-10;0,3;2018-07-10
4;6;2018-;7;-11;0,3;2018-07-11
4;6;2018-;7;-12;0,3;2018-07-12
4;6;2018-;7;-13;0,3;2018-07-13
4;6;2018-;7;-14;0,3;2018-07-14
4;6;2018-;7;-15;0,2;2018-07-15
4;6;2018-;7;-16;0,2;2018-07-16
4;6;2018-;7;-17;0,3;2018-07-17
4;6;2018-;7;-18;0,3;2018-07-18
4;6;2018-;7;-19;0,3;2018-07-19
4;6;2018-;7;-20;0,3;2018-07-20
4;6;2018-;7;-21;0,2;2018-07-21
4;6;2018-;7;-22;0,3;2018-07-22
4;6;2018-;7;-23;0,3;2018-07-23
4;6;2018-;7;-24;0,3;2018-07-24
4;6;2018-;7;-25;0,3;2018-07-25
4;6;2018-;7;-26;0,3;2018-07-26
4;6;2018-;7;-27;0,3;2018-07-27
4;6;2018-;7;-28;0,3;2018-07-28
4;6;2018-;7;-29;0,2;2018-07-29
4;6;2018-;7;-30;0,3;2018-07-30
4;6;2018-;7;-31;0,3;2018-07-31
4;6;2018-;8;-01;0,5;2018-08-01
4;6;2018-;8;-02;0,4;2018-08-02
4;6;2018-;8;-03;0,4;2018-08-03
4;6;2018-;8;-04;0,3;2018-08-04
4;6;2018-;8;-05;0,3;2018-08-05
4;6;2018-;8;-06;0,4;2018-08-06
4;6;2018-;8;-07;0,3;2018-08-07
4;6;2018-;8;-08;0,3;2018-08-08
4;6;2018-;8;-09;0,2;2018-08-09
4;6;2018-;8;-10;0,3;2018-08-10
4;6;2018-;8;-11;0,3;2018-08-11
4;6;2018-;8;-12;0,3;2018-08-12
4;6;2018-;8;-13;0,3;2018-08-13
4;6;2018-;8;-14;0,2;2018-08-14
4;6;2018-;8;-15;0,2;2018-08-15
4;6;2018-;8;-16;0,3;2018-08-16
4;6;2018-;8;-17;0,3;2018-08-17
4;6;2018-;8;-18;0,2;2018-08-18
4;6;2018-;8;-19;0,3;2018-08-19
4;6;2018-;8;-20;0,3;2018-08-20
4;6;2018-;8;-21;0,4;2018-08-21
4;6;2018-;8;-22;0,3;2018-08-22
4;6;2018-;8;-23;0,3;2018-08-23
4;6;2018-;8;-24;0,4;2018-08-24
4;6;2018-;8;-25;0,3;2018-08-25
4;6;2018-;8;-26;0,3;2018-08-26
4;6;2018-;8;-27;0,5;2018-08-27
4;6;2018-;8;-28;0,4;2018-08-28
4;6;2018-;8;-29;0,4;2018-08-29
4;6;2018-;8;-30;0,3;2018-08-30
4;6;2018-;8;-31;0,3;2018-08-31
4;6;2018-;9;-01;0,4;2018-09-01
4;6;2018-;9;-02;0,3;2018-09-02
4;6;2018-;9;-03;0,3;2018-09-03
4;6;2018-;9;-04;0,4;2018-09-04
4;6;2018-;9;-05;0,3;2018-09-05
4;6;2018-;9;-06;0,3;2018-09-06
4;6;2018-;9;-07;0,3;2018-09-07
4;6;2018-;9;-08;0,3;2018-09-08
4;6;2018-;9;-09;0,4;2018-09-09
4;6;2018-;9;-10;0,3;2018-09-10
4;6;2018-;9;-11;0,4;2018-09-11
4;6;2018-;9;-12;0,4;2018-09-12
4;6;2018-;9;-13;0,5;2018-09-13
4;6;2018-;9;-14;0,4;2018-09-14
4;6;2018-;9;-15;0,3;2018-09-15
4;6;2018-;9;-16;0,3;2018-09-16
4;6;2018-;9;-17;0,3;2018-09-17
4;6;2018-;9;-18;0,4;2018-09-18
4;6;2018-;9;-19;0,4;2018-09-19
4;6;2018-;9;-20;0,5;2018-09-20
4;6;2018-;9;-21;0,5;2018-09-21
4;6;2018-;9;-22;0,4;2018-09-22
4;6;2018-;9;-23;0,4;2018-09-23
4;6;2018-;9;-24;0,3;2018-09-24
4;6;2018-;9;-25;0,4;2018-09-25
4;6;2018-;9;-26;0,3;2018-09-26
4;6;2018-;9;-27;0,4;2018-09-27
4;6;2018-;9;-28;0,6;2018-09-28
4;6;2018-;9;-29;0,5;2018-09-29
4;6;2018-;9;-30;0,4;2018-09-30
4;6;2018-;10;-01;0,3;2018-10-01
4;6;2018-;10;-02;0,4;2018-10-02
4;6;2018-;10;-03;0,5;2018-10-03
4;6;2018-;10;-04;0,6;2018-10-04
4;6;2018-;10;-05;0,6;2018-10-05
4;6;2018-;10;-06;0,4;2018-10-06
4;6;2018-;10;-07;0,3;2018-10-07
4;6;2018-;10;-08;0,3;2018-10-08
4;6;2018-;10;-09;0,3;2018-10-09
4;6;2018-;10;-10;0,4;2018-10-10
4;6;2018-;10;-11;0,4;2018-10-11
4;6;2018-;10;-12;0,1;2018-10-12
4;6;2018-;10;-13;0,1;2018-10-13
4;6;2018-;10;-14;0,3;2018-10-14
4;6;2018-;10;-15;0,3;2018-10-15
4;6;2018-;10;-16;0,4;2018-10-16
4;6;2018-;10;-17;0,5;2018-10-17
4;6;2018-;10;-18;0,4;2018-10-18
4;6;2018-;10;-19;0,3;2018-10-19
4;6;2018-;10;-20;0,3;2018-10-20
4;6;2018-;10;-21;0,3;2018-10-21
4;6;2018-;10;-22;0,5;2018-10-22
4;6;2018-;10;-23;0,4;2018-10-23
4;6;2018-;10;-24;0,7;2018-10-24
4;6;2018-;10;-25;0,6;2018-10-25
4;6;2018-;10;-26;0,6;2018-10-26
4;6;2018-;10;-27;0,4;2018-10-27
4;6;2018-;10;-28;0,3;2018-10-28
4;6;2018-;10;-29;0,3;2018-10-29
4;6;2018-;10;-30;0,4;2018-10-30
4;6;2018-;10;-31;0,4;2018-10-31
4;6;2018-;11;-01;0,5;2018-11-01
4;6;2018-;11;-02;0,4;2018-11-02
4;6;2018-;11;-03;0,5;2018-11-03
4;6;2018-;11;-04;0,4;2018-11-04
4;6;2018-;11;-05;0,3;2018-11-05
4;6;2018-;11;-06;0,3;2018-11-06
4;6;2018-;11;-07;0,4;2018-11-07
4;6;2018-;11;-08;0,5;2018-11-08
4;6;2018-;11;-09;0,3;2018-11-09
4;6;2018-;11;-10;0,3;2018-11-10
4;6;2018-;11;-11;0,3;2018-11-11
4;6;2018-;11;-12;0,5;2018-11-12
4;6;2018-;11;-13;0,6;2018-11-13
4;6;2018-;11;-14;0,5;2018-11-14
4;6;2018-;11;-15;0,5;2018-11-15
4;6;2018-;11;-16;0,5;2018-11-16
4;6;2018-;11;-17;0,4;2018-11-17
4;6;2018-;11;-18;0,4;2018-11-18
4;6;2018-;11;-19;0,4;2018-11-19
4;6;2018-;11;-20;0,3;2018-11-20
4;6;2018-;11;-21;0,4;2018-11-21
4;6;2018-;11;-22;0,5;2018-11-22
4;6;2018-;11;-23;0,4;2018-11-23
4;6;2018-;11;-24;0,6;2018-11-24
4;6;2018-;11;-25;0,3;2018-11-25
4;6;2018-;11;-26;0,3;2018-11-26
4;6;2018-;11;-27;0,6;2018-11-27
4;6;2018-;11;-28;0,9;2018-11-28
4;6;2018-;11;-29;0,8;2018-11-29
4;6;2018-;11;-30;0,6;2018-11-30
4;6;2018-;12;-01;0,6;2018-12-01
4;6;2018-;12;-02;0,6;2018-12-02
4;6;2018-;12;-03;0,6;2018-12-03
4;6;2018-;12;-04;1,0;2018-12-04
4;6;2018-;12;-05;1,3;2018-12-05
4;6;2018-;12;-06;0,8;2018-12-06
4;6;2018-;12;-07;0,7;2018-12-07
4;6;2018-;12;-08;0,6;2018-12-08
4;6;2018-;12;-09;0,9;2018-12-09
4;6;2018-;12;-10;1,2;2018-12-10
4;6;2018-;12;-11;0,8;2018-12-11
4;6;2018-;12;-12;0,6;2018-12-12
4;6;2018-;12;-13;0,4;2018-12-13
4;6;2018-;12;-14;0,4;2018-12-14
4;6;2018-;12;-15;0,6;2018-12-15
4;6;2018-;12;-16;0,3;2018-12-16
4;6;2018-;12;-17;0,7;2018-12-17
4;6;2018-;12;-18;0,7;2018-12-18
4;6;2018-;12;-19;0,4;2018-12-19
4;6;2018-;12;-20;0,4;2018-12-20
4;6;2018-;12;-21;0,4;2018-12-21
4;6;2018-;12;-22;0,4;2018-12-22
4;6;2018-;12;-23;0,6;2018-12-23
4;6;2018-;12;-24;0,8;2018-12-24
4;6;2018-;12;-25;0,7;2018-12-25
4;6;2018-;12;-26;0,8;2018-12-26
4;6;2018-;12;-27;0,9;2018-12-27
4;6;2018-;12;-28;0,7;2018-12-28
4;6;2018-;12;-29;0,6;2018-12-29
4;6;2018-;12;-30;0,7;2018-12-30
4;6;2018-;12;-31;0,9;2018-12-31
4;6;2019-;1;-01;0,8;2019-01-01
4;6;2019-;1;-02;1,0;2019-01-02
4;6;2019-;1;-03;0,9;2019-01-03
4;6;2019-;1;-04;1,0;2019-01-04
4;6;2019-;1;-05;0,9;2019-01-05
4;6;2019-;1;-06;1,0;2019-01-06
4;6;2019-;1;-07;1,0;2019-01-07
4;6;2019-;1;-08;1,0;2019-01-08
4;6;2019-;1;-09;0,8;2019-01-09
4;6;2019-;1;-10;0,5;2019-01-10
4;6;2019-;1;-11;0,8;2019-01-11
4;6;2019-;1;-12;0,7;2019-01-12
4;6;2019-;1;-13;0,7;2019-01-13
4;6;2019-;1;-14;1,2;2019-01-14
4;6;2019-;1;-15;1,0;2019-01-15
4;6;2019-;1;-16;0,7;2019-01-16
4;6;2019-;1;-17;0,7;2019-01-17
4;6;2019-;1;-18;0,7;2019-01-18
4;6;2019-;1;-19;0,6;2019-01-19
4;6;2019-;1;-20;0,5;2019-01-20
4;6;2019-;1;-21;0,6;2019-01-21
4;6;2019-;1;-22;0,5;2019-01-22
4;6;2019-;1;-23;0,3;2019-01-23
4;6;2019-;1;-24;0,5;2019-01-24
4;6;2019-;1;-25;0,6;2019-01-25
4;6;2019-;1;-26;0,5;2019-01-26
4;6;2019-;1;-27;0,4;2019-01-27
4;6;2019-;1;-28;0,3;2019-01-28
4;6;2019-;1;-29;0,4;2019-01-29
4;6;2019-;1;-30;0,4;2019-01-30
4;6;2019-;1;-31;0,3;2019-01-31
4;6;2019-;2;-01;0,3;2019-02-01
4;6;2019-;2;-02;0,4;2019-02-02
4;6;2019-;2;-03;0,4;2019-02-03
4;6;2019-;2;-04;0,7;2019-02-04
4;6;2019-;2;-05;0,8;2019-02-05
4;6;2019-;2;-06;0,8;2019-02-06
4;6;2019-;2;-07;0,8;2019-02-07
4;6;2019-;2;-08;0,6;2019-02-08
4;6;2019-;2;-09;0,6;2019-02-09
4;6;2019-;2;-10;0,3;2019-02-10
4;6;2019-;2;-11;0,5;2019-02-11
4;6;2019-;2;-12;0,6;2019-02-12
4;6;2019-;2;-13;0,7;2019-02-13
4;6;2019-;2;-14;0,8;2019-02-14
4;6;2019-;2;-15;0,8;2019-02-15
4;6;2019-;2;-16;0,5;2019-02-16
4;6;2019-;2;-17;0,6;2019-02-17
4;6;2019-;2;-18;0,6;2019-02-18
4;6;2019-;2;-19;0,7;2019-02-19
4;6;2019-;2;-20;0,7;2019-02-20
4;6;2019-;2;-21;0,8;2019-02-21
4;6;2019-;2;-22;0,8;2019-02-22
4;6;2019-;2;-23;0,8;2019-02-23
4;6;2019-;2;-24;0,7;2019-02-24
4;6;2019-;2;-25;0,8;2019-02-25
4;6;2019-;2;-26;0,7;2019-02-26
4;6;2019-;2;-27;0,7;2019-02-27
4;6;2019-;2;-28;0,8;2019-02-28
4;6;2019-;3;-01;0,6;2019-03-01
4;6;2019-;3;-02;0,6;2019-03-02
4;6;2019-;3;-03;0,5;2019-03-03
4;6;2019-;3;-04;0,3;2019-03-04
4;6;2019-;3;-05;0,4;2019-03-05
4;6;2019-;3;-06;0,3;2019-03-06
4;6;2019-;3;-07;0,4;2019-03-07
4;6;2019-;3;-08;0,5;2019-03-08
4;6;2019-;3;-09;0,6;2019-03-09
4;6;2019-;3;-10;0,6;2019-03-10
4;6;2019-;3;-11;0,5;2019-03-11
4;6;2019-;3;-12;0,5;2019-03-12
4;6;2019-;3;-13;0,4;2019-03-13
4;6;2019-;3;-14;0,5;2019-03-14
4;6;2019-;3;-15;0,7;2019-03-15
4;6;2019-;3;-16;0,5;2019-03-16
4;6;2019-;3;-17;0,4;2019-03-17
4;6;2019-;3;-18;0,3;2019-03-18
4;6;2019-;3;-19;0,3;2019-03-19
4;6;2019-;3;-20;0,4;2019-03-20
4;6;2019-;3;-21;0,5;2019-03-21
4;6;2019-;3;-22;0,6;2019-03-22
4;6;2019-;3;-23;0,5;2019-03-23
4;6;2019-;3;-24;0,5;2019-03-24
4;6;2019-;3;-25;0,4;2019-03-25
4;6;2019-;3;-26;0,3;2019-03-26
4;6;2019-;3;-27;0,5;2019-03-27
4;6;2019-;3;-28;0,6;2019-03-28
4;6;2019-;3;-29;0,5;2019-03-29
4;6;2019-;3;-30;0,5;2019-03-30
4;6;2019-;3;-31;0,4;2019-03-31
4;6;2019-;4;-01;0,4;2019-04-01
4;6;2019-;4;-02;0,5;2019-04-02
4;6;2019-;4;-03;0,4;2019-04-03
4;6;2019-;4;-04;0,4;2019-04-04
4;6;2019-;4;-05;0,3;2019-04-05
4;6;2019-;4;-06;0,4;2019-04-06
4;6;2019-;4;-07;0,4;2019-04-07
4;6;2019-;4;-08;0,4;2019-04-08
4;6;2019-;4;-09;0,3;2019-04-09
4;6;2019-;4;-10;0,4;2019-04-10
4;6;2019-;4;-11;0,5;2019-04-11
4;6;2019-;4;-12;0,6;2019-04-12
4;6;2019-;4;-13;0,5;2019-04-13
4;6;2019-;4;-14;0,4;2019-04-14
4;6;2019-;4;-15;0,5;2019-04-15
4;6;2019-;4;-16;0,4;2019-04-16
4;6;2019-;4;-17;0,4;2019-04-17
4;6;2019-;4;-18;0,3;2019-04-18
4;6;2019-;4;-19;0,4;2019-04-19
4;6;2019-;4;-20;0,4;2019-04-20
4;6;2019-;4;-21;0,3;2019-04-21
4;6;2019-;4;-22;0,4;2019-04-22
4;6;2019-;4;-23;0,3;2019-04-23
4;6;2019-;4;-24;0,3;2019-04-24
4;6;2019-;4;-25;0,3;2019-04-25
4;6;2019-;4;-26;0,4;2019-04-26
4;6;2019-;4;-27;0,5;2019-04-27
4;6;2019-;4;-28;0,4;2019-04-28
4;6;2019-;4;-29;0,4;2019-04-29
4;6;2019-;4;-30;0,4;2019-04-30
